Institution Name,Website,Country,Type of institution,Medical Dep,Sociology,Agri Dep,Business/ commerce/Economics Dep,Criterion 1: Collaboration with in-country decision makers,Criterion 2: Existing public health research capacity,Criterion 3: Strength of capacity building efforts (especially for women),Criterion 4: Adminstrative capacity to manage large grants,Total Score of 4 Criteria,"Staff
Measure capacity to
perform, manage, and apply for research & peer recognition of results",,,,,"Infrastructure: 
Indicators relating to research infrastructure
including buildings, labs, equipment, libraries and other
physical resources.",,,,,Overall Input Score,"Research:
Indicators relating to the development,
publication and use of written outputs such as peer reviewed
journal articles",,"Grants and International/National Donors 
Research funding

(A grant is a non-refundable donation – in the shape of cash or in-kind contribution - It might come from foundations, Public/Private sector) ",,,,"Collaboration: 
Development of sustainable research collaborations.",,,Overall Output Score,"Equal Opportunity Policies: 
Positive impact on equal opportunity policies",,,,,,,,"Policy Impact:
Positive impact on policy formulation",,,,Overall Impact Score,OVERALL TOTAL SCORE,SCORE,,,,,,,,,,,,,,,,,,,,,,,,
Kinshasa School of Public Health - Universite de Kinshasa; Kinshasa; (KSPH),https://espkinshasa.net/,"Congo, Democratic Republic of",Research Councils,Yes,Yes,No,No,3,3,2,3,11,0,0,0,0,0,1,1,1,1,4,4,0,0,0,0,1,4,38,0,4,8,0,0,0,N/A,N/A,N/A,N/A,0,5,1,1,1,1,13,13,,,,,,,,,,,,,,,,,,,,,,,,
Knutsford University College,https://knutsford.edu.gh/,Ghana,Academic and Research Institutions,Yes,Yes,No,Yes,3,3,3,3,12,2,0,0,0,1,1,1,1,0,4,5,0,0,0,0,0,3,0,0,0,3,0%,0,0,0%,0%,0,0,0,0,0,0,0,0,8,8,,,,,,,,,,,,,,,,,,,,,,,,
Komfo Anokye Teaching Hospital; Kumasi;,http://www.kathhsp.org/about-us/,Ghana,Academic and Research Institutions,Yes,Yes,No,No,3,3,1,3,10,0,1,0,0,0,1,1,0,1,4,1,459,0,0,1,1,4,N/A,1,1,5,N/A,0,1,N/A,N/A,N/A,0,1,459,1,1,5,6,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Korle Bu Teaching Hospital; Accra;,https://kbth.gov.gh/,Ghana,Academic and Research Institutions,Yes,No,No,No,3,3,1,3,10,0,1,0,0,0,1,1,1,1,5,6,493,0,1,1,1,5,2,0,0,5,0,0,1,N/A,N/A,N/A,1,1,493,1,1,5,6,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Kwame Nkrumah University of Science & Technology,https://www.knust.edu.gh/,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,3,12,0,0,0,0,0,1,1,1,0,4,4,66,0,1,0,1,5,13,1,5,10,0,0,1,0,40%,0,1,1,158,1,0,5,6,20,20,,,,,,,,,,,,,,,,,,,,,,,,
Lilongwe University of Agriculture & Natural Resources LUANAR,http://luanar.ac.mw/,Malawi,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,2,11,0,0,0,0,0,1,1,1,0,4,4,0,0,1,1,1,5,8,0,2,7,,0,1,13%,,,0,2,290,1,0,5,7,18,18,,,,,,,,,,,,,,,,,,,,,,,,
Makerere University,https://www.mak.ac.ug/,Uganda,Academic and Research Institutions,Yes ,Yes,Yes,Yes,3,3,3,3,12,10,1,1,1,5,1,1,1,1,5,10,3441,2,1,1,1,5,14,1,2,9,N/A,1,1,30%,40%,N/A,1,4,over 500,1,1,5,9,28,28,,,,,,,,,,,,,,,,,,,,,,,,
Mandela Institute for Development Studies,https://minds-africa.org/,South Africa,Academic and Research Institutions,No,No,No,Yes,3,3,3,2,11,2,1,0,0,1,1,0,1,0,3,4,11,0,1,1,N/A,5,15,0,3,9,N/A,0,0,N/A,N/A,N/A,0,0,11,1,1,1,1,14,14,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius Institute of Health,http://mih.govmu.org/English/Pages/default.aspx,Mauritius,Other,Yes,No,No,No,3,2,3,2,10,0,0,0,0,0,0,1,1,1,4,0,234,0,0,1,1,4,20,1,4,8,N/A,0,0,N/A,N/A,N/A,0,0,100,1,0,4,4,16,12,,,,,,,,,,,,,,,,,,,,,,,,
Medical Research Council Uganda Virus Research Institute Research Unit on AIDS; Entebbe;,https://www.lshtm.ac.uk/research/units/mrc-uganda,Uganda,Research counsils,Yes,No,No,No,2,2,3,3,10,3,1,0,0,3,1,1,1,1,5,8,156,0,1,1,1,5,9,1,2,7,N/A,0,1,N/A,50%,N/A,0,2,536,1,1,5,7,22,22,,,,,,,,,,,,,,,,,,,,,,,,
MERQ Consultancy,https://www.merqconsultancy.org/,Ethiopia,Research Councils,Yes,Yes,No,No,3,3,1,3,10,1,0,0,0,1,0,0,1,0,2,3,7,0,1,1,0,3,12,1,1,4,n/a,0,0,n/a,n/a,n/a,0,1,51,1,1,2,3,10,10,,,,,,,,,,,,,,,,,,,,,,,,
Midlands State University,https://ww5.msu.ac.zw/,Zimbabwe,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,2,3,2,10,23,0,0,0,4,1,1,1,0,4,8,20,0,0,0,0,3,21,0,4,7,0,0,1,0,0,32.65%,0,4,161,1,0,5,9,24,24,,,,,,,,,,,,,,,,,,,,,,,,
Muhimbili University of Health and Allied Sciences,https://www.muhas.ac.tz/,Tanzania,Academic and Research Institutions,Yes,,No,No,2,3,3,3,11,1,0,0,0,1,1,1,0,0,3,4,1493,1,1,1,1,5,1,1,2,8,0,0,0,0,0,0,0,1,95,1,1,3,4,16,16,,,,,,,,,,,,,,,,,,,,,,,,
Mzuzu University,https://www.mzuni.ac.mw/,Malawi,Academic and Research Institutions,Yes,Yes,Yes,No,2,2,3,3,10,2,1,0,0,3,1,1,1,1,5,8,130,0,1,1,1,5,17,1,3,8,,0,1,,,,0,1,over 150,1,1,5,6,22,22,,,,,,,,,,,,,,,,,,,,,,,,
Namibia University of Science and Technology (Polytechnic of Namibia),https://www.nust.na/,Namibia,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,3,3,12,1,0,0,0,1,1,1,1,0,4,5,162,0,1,1,1,5,1,N/A,1,6,0.00%,1,1,0%,0,0,0,1,2,1,0,1,2,13,13,,,,,,,,,,,,,,,,,,,,,,,,
National Centre for Research,https://ncr.gov.sd/,Sudan,Research Councils,Yes,No,No,No,3,3,3,1,10,0,0,0,0,0,1,0,0,1,1,1,49267,1,0,0,0,3,8,1,3,7,N/A,0,0,N/A,0,N/A,0,1,"33,900",1,0,5,6,14,14,,,,,,,,,,,,,,,,,,,,,,,,
National Institute for Medical Research (NIMR),http://nimr.or.tz/,Tanzania,Research Councils,Yes,,No,No,3,3,1,3,10,0,1,0,0,0,1,0,0,1,5,5,67,0,0,0,1,5,0,1,0,5,0,0,0,0,0,0,0,0,2268,1,1,5,5,15,15,,,,,,,,,,,,,,,,,,,,,,,,
National University of Lesotho,http://www.nul.ls/,Lesotho,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,2,11,1,0,0,0,1,1,1,1,1,5,5,113,0,0,1,0,4,13,1,2,6,n/a,0,1,n/a,n/a,n/a,0,1,13000,1,0,5,6,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Navrongo Health Research Centre; Navrongo;,https://www.navrongo-hrc.org/,Ghana,Research Councils,Yes,No,No,No,3,3,1,3,10,4,0,0,0,1,0,0,0,0,1,2,6,0,0,0,1,3,6,N/A,1,2,N/A,0,0,14%,16%,03:20,0,2,13,N/A,N/A,1,3,7,7,,,,,,,,,,,,,,,,,,,,,,,,
Neelain University,https://neelain.edu.sd/,Sudan,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,1,10,0,0,0,0,0,0,0,1,0,4,4,143,0,1,N/A,0,3,5,N/A,2,5,N/A,0,0,N/A,10,N/A,0,1,34,0,0,2,3,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela African Institute of Science & Technology,https://www.nm-aist.ac.tz/,Tanzania,Academic and Research Institutions,Yes,,Yes,Yes,2,3,3,3,11,0,0,0,0,0,1,1,1,0,4,4,338,0,1,1,1,5,1,0,1,6,0,0,0,0,0,0,0,1,13,1,0,1,2,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela University,https://www.mandela.ac.za/,South Africa,Academic and Research Institutions,Yes,Yes,No,Yes,3,3,3,2,11,1994,1,0,0,5,1,1,1,1,5,10,5,0,1,1,1,5,86,1,5,10,N/A,0,1,N/A,0,0,1,1,10,1,1,1,2,22,22,,,,,,,,,,,,,,,,,,,,,,,,
Nigerian Institute of Medical Research,https://nimr.gov.ng/,,Research Councils,Yes,No,No,No,3,2,3,3,11,26,1,0,0,4,1,1,1,1,5,9,426,0,1,1,0,4,45,1,5,9,n/a,0,0,n/a,n/a,n/a,0,0,17360,1,1,5,5,23,23,,,,,,,,,,,,,,,,,,,,,,,,
Nile University Sudan,https://nileuniversity-edu.com/,Sudan,Academic and Research Institutions,Yes,No,No,Yes,3,3,2,2,10,0,0,0,0,0,0,0,1,0,4,4,3207,2,0,0,0,3,2,N/A,2,7,N/A,0,0,N/A,10,N/A,0,1,769,0,0,5,6,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Nnamdi Azikiwe University,https://unizik.edu.ng/,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,,3,3,2,2,10,22,0,0,0,5,0,1,1,1,5,10,9,0,1,1,1,5,3,N/A,1,12,N/A,0,0,N/A,N/A,N/A,0,0,14,0,0,1,1,22,23,,,,,,,,,,,,,,,,,,,,,,,,
Noguchi Memorial Institute for Medical Research,https://www.noguchimedres.org/,Ghana,Academic and Research Institutions,Yes,Yes,No,No,3,3,1,3,10,9,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,3,0,N/A,0,0,N/A,0,0,30%,38%,19:31,0,4,99,N/A,N/A,0,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,
North-West University,http://health-sciences.nwu.ac.za/,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,3,2,11,19,1,0,0,4,1,1,1,1,5,9,13661,5,1,1,1,5,31,1,5,15,N/A,0,1,N/A,N/A,66%F,1,3,31,1,0,3,6,30,30,,,,,,,,,,,,,,,,,,,,,,,,
Osun State University,https://uniosun.edu.ng/,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,,2,3,2,3,10,0,0,0,0,0,0,1,1,0,3,3,0,0,0,0,1,3,2,N/A,1,4,N/A,0,0,N/A,N/A,N/A,0,0,0,0,0,0,0,6,7,,,,,,,,,,,,,,,,,,,,,,,,
Pan-Atlantic University,https://pau.edu.ng/,Nigeria,Academic and Research Institutions,No,No,Yes,,2,3,3,3,11,17,0,0,0,2,1,1,1,0,4,6,13,0,1,1,0,4,18,n/a,3,7,n/a,0,0,n/a,n/a,n/a,0,0,482,1,0,4,4,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Population Sciences Institute,http://www.issp.bf/index.php/fr/,Burkina Faso,Academic and Research Institutions,No,No,No,,3,3,2,3,11,10,1,0,0,2,1,1,1,1,5,7,89331,5,1,0,1,4,5025,1,5,6,N/A,0,0,N/A,,N/A,0,1,944,1,1,5,2,15,15,,,,,,,,,,,,,,,,,,,,,,,,
School of Midwifery Makeni (SOMM),https://icap.columbia.edu/news-events/politico-sl-makeni-midwifery-school-gets-new-skills-lab/,Sierra Leone,Academic and Research Institutions,Yes,No,No,No,3,3,3,3,12,126,0,0,0,5,0,0,1,0,1,0,0,0,N/A,N/A,N/A,3,0,N/A,0,0,N/A,0,0,N/A,50%,1:1,N/A,5,0,0,0,0,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,
Sefako Makgatho Health Sciences University,https://www.smu.ac.za/,South Africa,Academic and Research Institutions,Yes,No,No,No,3,3,3,2,11,25,0,0,0,1,1,1,1,1,5,6,519,0,1,1,1,5,8,0,2,7,N/A,0,1,N/A,N/A,N/A,0,1,10,1,0,3,4,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Sokoine University of Agriculture,https://www.sua.ac.tz/,Tanzania,Academic and Research Institutions,No,,Yes,Yes,3,3,3,3,12,87,1,0,0,4,1,1,0,0,3,7,460,0,1,1,1,5,16,0,3,8,0,0,1,5%,14%,0,1,2,0,1,1,1,3,18,18,,,,,,,,,,,,,,,,,,,,,,,,
South Valley University Zambia,http://www.southvalleyuniversity.com/,Zambia,Academic and Research Institutions,Yes,No,Yes,Yes,2,3,3,2,10,4,1,0,0,1,1,0,1,1,2,3,10,0,1,0,0,4,0,N/A,0,4,0,0,0,0,0,0,0,1,0,1,1,0,1,8,8,,,,,,,,,,,,,,,,,,,,,,,,
St Francis University College of Health and Allied Sciences,https://sfuchas.ac.tz/,Tanzania,Academic and Research Institutions,Yes,,No,No,2,3,3,2,10,0,1,0,0,1,1,1,1,1,5,6,1,0,0,0,1,4,8,0,2,6,0,0,0,0,0,0,0,0,1,1,0,1,1,13,13,,,,,,,,,,,,,,,,,,,,,,,,
Sudan University of Science & Technology,https://www.sustech.edu/,Sudan,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,2,2,10,3,1,0,0,0,1,1,1,0,5,5,723,0,1,1,0,4,10,N/A,2,6,N/A,0,0,N/A,15,N/A,0,1,3510,1,0,4,5,16,16,,,,,,,,,,,,,,,,,,,,,,,,
"Tanzania Food and Nutrition Center, TFNC",https://www.tfnc.go.tz/,Tanzania,Research Councils,Yes,,No,No,3,3,1,3,10,0,0,0,0,0,0,0,1,1,5,5,1,0,0,1,1,4,1,1,1,5,0,0,0,0,0,0,0,0,5,1,1,2,2,12,12,,,,,,,,,,,,,,,,,,,,,,,,
"Tanzania National Health Research Forum, TANHER",,Tanzania,Research Councils,Yes,,No,No,3,3,1,3,10,0,0,0,0,0,0,0,0,1,2,2,11,0,1,1,1,5,2,1,0,5,0,0,0,0,0,0,1,0,10,1,1,1,1,8,8,,,,,,,,,,,,,,,,,,,,,,,,
The Tropical Diseases Research Centre (TDRC),http://www.tdrc.org.zm/,Zambia,Research Institutions,Yes,,No,No,3,2,3,3,11,2,1,1,0,1,1,1,1,1,5,6,47,0,1,1,1,5,13,1,2,7,27.52%,1,1,0,1,0,0,3,37,1,1,1,4,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Unicaf University Malawi Campus,https://unicafuniversity.ac.mw/,Malawi,Academic and Research Institutions,Yes,Yes,No,Yes,2,3,3,3,11,2,0,0,0,1,1,1,1,1,5,6,0,0,1,0,0,4,20,0,4,8,,0,0,,,,,0,0,0,0,0,0,14,14,,,,,,,,,,,,,,,,,,,,,,,,
Universidade Católica de Moçambique,http://www.ucm.ac.mz/,Mozambique,Academic and Research Institutions,Yes,No,Yes,Yes,3,2,2,3,10,0,1,0,0,4,1,1,1,1,5,9,23,0,1,1,N/A,4,1,0,1,5,N/A,0,0,N/A,N/A,N/A,N/A,1,0,0,N/A,0,1,15,15,,,,,,,,,,,,,,,,,,,,,,,,
Universidade Eduardo Mondlane (UEM),https://www.uem.mz/,Mozambique,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,2,3,11,1,1,0,0,4,1,1,1,1,5,9,206,0,1,N/A,1,5,3,1,1,6,N/A,N/A,1,N/A,N/A,N/A,1,5,39,1,1,4,9,24,24,,,,,,,,,,,,,,,,,,,,,,,,
Universidade Lúrio (UniLúrio),http://www.unilurio.ac.mz/,Mozambique,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,2,3,11,4,1,0,0,0,1,1,1,1,5,5,15,0,1,N/A,0,4,11,0,2,6,N/A,N/A,1,N/A,N/A,N/A,0,4,8,0,0,1,5,16,16,,,,,,,,,,,,,,,,,,,,,,,,
Université d'Antananarivo,http://www.univ-antananarivo.mg/,Madagascar,Academic and Research Institutions,No,Yes,Yes,Yes,3,3,3,2,11,0,1,0,0,0,1,1,1,1,5,5,256,0,1,1,1,5,2,1,1,6,0,0,N/A,N/A,N/A,N/A,N/A,0,2,0,0,1,1,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Université d'Antsiranana,http://test.univ-antsiranana.edu.mg/,Madagascar,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,2,11,0,1,0,0,0,0,1,0,0,3,3,8,0,0,0,1,3,0,1,0,3,0,0,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,,,,,,,
Université de Mahajanga,https://www.univ-mahajanga.edu.mg/,Madagascar,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,2,11,0,1,0,0,0,1,1,1,1,4,4,42,0,1,0,1,4,1,1,1,5,0,0,N/A,N/A,N/A,N/A,N/A,0,0,1,0,0,0,9,9,,,,,,,,,,,,,,,,,,,,,,,,
Université de Monastir,http://www.um.rnu.tn/fr/,Tunisia,Academic and Research Institutions,Yes,No,No,Yes,3,2,2,3,10,2,1,0,0,1,1,1,1,1,5,1,0,2,1,1,0,1,14,1,0,14,0,0,0,0,0,0,0,0,681,1,0,5,1,16,16,,,,,,,,,,,,,,,,,,,,,,,,
Université de Nouakchott Al Aasriya,http://www.una.mr/fr,Mauritiana,Academic and Research Institutions,Yes,No,No,Yes,3,3,3,3,12,0,1,0,0,1,1,1,0,1,4,5,25,0,1,1,0,4,20,0,4,8,n/a,0,0,n/a,n/a,n/a,0,0,67,0,0,2,2,15,15,,,,,,,,,,,,,,,,,,,,,,,,
Université de Yaounde I,https://facsciences.uy1.cm/,Cameroon,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,1,10,1,1,0,0,1,1,1,1,0,4,5,1,0,0,1,1,4,N/A,N/A,0,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0,9,9,,,,,,,,,,,,,,,,,,,,,,,,
Université Hassan I Settat,http://www.uh1.ac.ma/,Morocco,Academic and Research Institutions,Yes,No,No,Yes,3,2,2,3,10,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,3,9,0,2,5,N/A,0,0,N/A,N/A,N/A,0,0,5800,1,0,5,5,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Université Internationale Abulcasis des Sciences de la Santé,https://www.uiass.ma/,Morocco,Academic and Research Institutions,Yes,No,No,No,3,2,2,3,10,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,3,0,0,0,3,N/A,0,1,N/A,N/A,N/A,0,0,7,0,0,1,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,
Université Kasdi Merbah Ouargla,https://www.univ-ouargla.dz/,,Academic and Research Institutions,Yes,Yes,No,Yes,3,3,3,2,11,1,0,0,0,1,1,1,1,0,4,5,17,0,1,0,0,3,22,N/A,4,7,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,12,12,,,,,,,,,,,,,,,,,,,,,,,,
Université Mohammed VI des Sciences de la Santé,https://um6ss.ma/,Morocco,Academic and Research Institutions,Yes,No,No,No,3,2,2,3,10,0,0,0,0,0,0,1,1,1,4,0,234,0,0,1,1,4,20,1,4,8,N/A,0,0,N/A,N/A,N/A,0,0,100,1,0,4,4,16,12,,,,,,,,,,,,,,,,,,,,,,,,
Université Ouaga I Joseph Ki-Zerbo,http://ujkz.bf/,Burkina Faso,Academic and Research Institutions,Yes,,Yes,,3,3,3,3,12,8,1,0,0,1,1,1,1,1,5,6,101,0,0,0,1,4,2,N/A,1,1,N/A,0,1,N/A,,N/A,0,1,34,1,0,2,1,8,8,,,,,,,,,,,,,,,,,,,,,,,,
Universiteit Stellenbosch,http://www.sun.ac.za/english/faculty/healthsciences/global-health/health-systems-public-health,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,2,3,11,90,1,0,1,5,1,1,1,1,5,10,118,0,1,1,1,5,298,1,5,10,N/A,0,1,0,N/A,N/A,0,1,37,1,1,5,6,26,26,,,,,,,,,,,,,,,,,,,,,,,,
University for Development Studies,https://uds.edu.gh/,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,3,12,0,1,0,0,0,1,1,1,0,4,4,27,0,0,0,0,3,1,0,1,4,0,0,0,0,0,0,1,1,14,0,0,1,2,10,10,,,,,,,,,,,,,,,,,,,,,,,,
University of Agriculture Abeokuta,https://unaab.edu.ng/,Nigeria,Academic and Research Institutions,No,No,Yes,Yes,2,3,3,2,10,120,0,0,0,5,0,1,1,0,3,8,0,0,0,0,0,3,8,N/A,2,5,N/A,0,0,N/A,N/A,N/A,0,0,2,0,1,1,1,13,14,,,,,,,,,,,,,,,,,,,,,,,,
University of Botswana,https://www.ub.bw/,Botswana,Academic and Research Institutions,Yes,Yes,Yes,,3,2,3,3,11,7,0,0,0,1,1,1,1,1,5,1,1336,1,1,1,0,4,17,N/A,3,8,N/A,0,0,N/A,36,29:21:00,0,1,5540,1,1,5,6,15,15,,,,,,,,,,,,,,,,,,,,,,,,
University of Cape Coast,https://ucc.edu.gh/,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,2,11,0,0,0,0,0,2,1,1,1,5,5,1183,1,0,0,0,0,33,N/A,5,6,N/A,0,1,N/A,N/A,N/A,1,1,1183,1,1,5,6,17,17,,,,,,,,,,,,,,,,,,,,,,,,
University of Cape Town,http://www.publichealth.uct.ac.za/,South Africa,Academic and Research Institutions,Yes,No,No,Yes,3,3,3,3,12,201,1,0,0,4,1,1,1,1,5,9,12371,5,1,1,1,5,57,1,5,15,5.89%,1,1,0,N/A,N/A,0,3,157,1,1,5,8,32,32,,,,,,,,,,,,,,,,,,,,,,,,
University of Dar Es Salaam,https://www.udsm.ac.tz/,Tanzania,Academic and Research Institutions,Yes,,Yes,Yes,2,3,3,3,11,0,0,0,0,0,1,1,1,0,4,4,2941,2,1,1,1,5,1,0,1,8,0,0,0,0,10%,0,0,1,23,1,1,1,2,14,14,,,,,,,,,,,,,,,,,,,,,,,,
University of Fort Hare,https://www.ufh.ac.za/,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,3,2,11,31,1,0,1,5,1,1,1,1,5,10,638,0,1,1,1,5,112,1,5,10,1%,1,1,N/A,N/A,N/A,1,1,751,1,1,5,6,26,26,,,,,,,,,,,,,,,,,,,,,,,,
University of Ghana,https://www.ug.edu.gh/,Ghana,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,3,12,2,1,0,0,5,1,1,1,1,5,10,283,0,1,1,0,4,8,1,2,6,0,0,1,0,0,0,1,1,5200,0,0,5,6,22,22,,,,,,,,,,,,,,,,,,,,,,,,
University of Gondar,http://www.uog.edu.et/,Ethiopia,Academic and Research Institutions,Yes,Yes,Yes,Yes,2,3,2,3,10,4,1,0,0,1,1,1,1,1,5,6,2269,2,1,1,0,4,74,0,4,10,n/a,0,1,n/a,n/a,n/a,0,1,15060,1,0,5,6,22,22,,,,,,,,,,,,,,,,,,,,,,,,
University of Health and Allied Sciences,https://www.uhas.edu.gh/,Ghana,Academic and Research Institutions,Yes,No,No,No,3,3,3,3,12,0,0,0,0,0,1,1,1,0,4,4,75,0,1,0,1,5,1,1,1,6,0,0,0,0,47%,0,0,1,257,0,0,3,4,14,14,,,,,,,,,,,,,,,,,,,,,,,,
University of Ibadan,https://www.com.ui.edu.ng/index.php/FPH,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,,3,3,3,3,12,31,1,0,1,4,1,1,1,1,5,9,3277,2,1,1,0,4,41,n/a,4,10,n/a,0,0,n/a,n/a,n/a,0,0,14000,1,0,5,5,24,24,,,,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,https://www.uj.ac.za/,South Africa,Academic and Research Institutions,Yes,No,No,No,3,3,3,2,11,40,1,0,1,5,1,1,1,1,5,10,11434,5,1,1,1,5,12,1,5,15,5.87%,1,1,4%,0,N/A,1,5,327,1,1,5,10,35,35,,,,,,,,,,,,,,,,,,,,,,,,
University of Jos,https://www.unijos.edu.ng/,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,,3,3,3,3,12,2,1,0,0,1,1,1,1,0,4,5,1842,1,1,1,0,4,10,n/a,2,7,n/a,0,1,n/a,n/a,n/a,1,1,14000,1,1,5,6,18,18,,,,,,,,,,,,,,,,,,,,,,,,
University of Khartoum,https://www.uofk.edu/en/,Sudan,Academic and Research Institutions,Yes,Yes,Yes,No,3,3,2,3,11,0,1,1,0,1,1,0,1,1,5,6,2175,2,1,1,0,4,4,N/A,2,8,1.5,1,1,20,25,59.5: 40.5 percent,0,1,210,1,0,5,6,20,20,,,,,,,,,,,,,,,,,,,,,,,,
University of Kwazulu Natal,https://ukzn.ac.za/,South Africa,Academic and Research Institutions,Yes,Yes,Yes,Yes,3,3,3,2,11,75,1,1,0,5,1,1,1,1,5,10,6884,4,1,1,1,5,56,1,5,14,5%,1,1,5.38%,N/A,N/A,1,2,79,1,1,3,5,29,29,,,,,,,,,,,,,,,,,,,,,,,,
University of Lagos,https://unilag.edu.ng/,Nigeria,Academic and Research Institutions,Yes,Yes,Yes,,3,2,2,3,10,120,1,0,0,4,1,1,1,1,5,9,2828,2,1,1,0,4,21,n/a,4,10,n/a,0,0,n/a,n/a,n/a,0,0,14890,1,1,5,5,24,24,,,,,,,,,,,,,,,,,,,,,,,,
University of Liberia,https://ul.edu.lr/,Liberia,Academic and Research Institutions,No,Yes,Yes,Yes,3,3,3,3,12,0,0,0,0,0,1,0,1,0,3,3,418,0,N/A,N/A,0,3,4,0,1,4,N/A,0,0,N/A,N/A,N/A,0,1,3210,0,1,5,6,13,13,,,,,,,,,,,,,,,,,,,,,,,,
University of Limpopo,https://www.ul.ac.za/,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,3,2,11,103,1,1,0,5,1,1,1,1,5,10,921,0,1,1,1,5,43,1,5,10,N/A,0,1,N/A,N/A,N/A,1,2,40,1,1,2,4,24,24,,,,,,,,,,,,,,,,,,,,,,,,
University of Medical Sciences,https://www.unimed.edu.ng/,Nigeria,Academic and Research Institutions,Yes,,,,3,3,3,3,12,2,0,0,0,1,1,1,1,1,5,6,265,0,1,1,0,4,5,n/a,2,6,n/a,0,0,n/a,n/a,n/a,0,0,5700,1,1,5,5,17,17,,,,,,,,,,,,,,,,,,,,,,,,
University of Medical Sciences & Technology,https://www.umst-edu.sd/,Sudan,Academic and Research Institutions,Yes,Yes,No,Yes,3,3,3,1,10,6,0,0,0,6,1,1,1,0,4,10,440,0,0,1,0,4,6,1,2,6,N/A,0,0,N/A,10,N/A,0,1,2159,1,1,5,6,22,22,,,,,,,,,,,,,,,,,,,,,,,,
University of Nairobi,uonbi.ac.ke,Kenya,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,3,3,12,7,1,1,1,4,1,0,1,1,5,2,6146,4,1,1,0,4,39,1,5,13,N/A,0,0,N/A,52,N/A,1,5,4861,1,1,5,10,25,25,,,,,,,,,,,,,,,,,,,,,,,,
University of Namibia,https://www.unam.edu.na/,Namibia,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,2,3,11,0,0,0,0,1,1,1,1,1,5,6,887,0,1,0,1,4,7,N/A,2,6,0.00%,0,1,62%,65%,N/A,1,5,60,0,0,5,10,22,22,,,,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,https://www.up.ac.za/,South Africa,Academic and Research Institutions,Yes,No,Yes,Yes,3,3,3,3,12,5590,1,0,0,4,1,1,1,1,5,9,6528,4,1,1,1,5,190,1,5,14,0,0,1,0,N/A,56.75%F,0,3,42,1,1,5,8,31,31,,,,,,,,,,,,,,,,,,,,,,,,
University of Sierra Leone,https://usl.edu.sl/,Sierra Leone,Academic and Research Institutions,Yes,Yes,,,3,3,3,3,12,3,0,0,0,1,0,1,0,1,2,1,0,0,N/A,N/A,N/A,3,0,N/A,0,0,N/A,0,0,N/A,N/A,N/A,N/A,0,5,0,0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,
